genreId,movieId
13,JW4
6,JW4
25,JW6
13,JW9
15,JW11
15,LSw10
8,MdO10
8,MdO30
8,MdO60
8,MdO62
9,MdO70
9,MdO75
18,MdO81
9,MdO81
18,MdO85
9,MdO85
6,MdO87
9,MdO87
25,MdO100
9,MdO105
8,MdO111
9,MdO111
8,MdO115
9,MdO115
18,MdO121
9,MOp4
9,MOp12
9,MOp14
27,MOp15
9,MOp16
18,MOp19
6,MOp19
9,MOp20
9,MOp21
18,MOp22
15,MOp22
15,MSa6
15,MSa7
15,MSa8
9,MSa9
15,MSa10
15,MSa12
15,NGr10
13,NGr20
9,RMi8
9,RM110
23,SGB10
3,SGB30
23,SGB50
1,SGB60
1,SGB75
3,SGB90
3,SGB110
25,SGB120
1,SGB130
9,SlD10
9,Z1110
9,Z1120
15,CWi10
13,ELC195
3,ELC200
9,ETG10
8,ETG10
13,ETG12
9,GeK5
9,GeK10
9,GeK20
21,JNm25
25,JNm30
21,JNm60
21,JNm61
21,JNm62
21,JNm63
21,JNm64
21,JNm65
21,JNm66
21,JNm67
21,JNm68
21,JNm69
6,JuW10
9,JWR7
25,JWR8
9,JWR9
3,JWR9
26,JWR13
25,LHe2
9,LHe4
25,LHe4
16,LHe10
16,LHe30
5,MAl5
9,MAl13
6,MBa27
6,NML1
6,NML2
25,NML4
6,NML5
6,NML7
25,NML7
6,NML20
15,NML21
25,NML22
6,NML23
6,NML24
15,NML24
6,NML31
9,OrL10
9,OsM10
18,StW7
9,StW9
13,StW10
21,WCM2
9,WCM6
21,WCM22
25,WCM32
9,xFl10
9,YAl10
9,EDF10
18,AL10
6,AL11
9,AL12
9,AL13
21,AL21
9,AL22
5,AL26
9,AL27
9,AlH8
18,AlH24
6,AlH30
18,AlH30
8,ARs10
9,CMF1
13,EaK8
9,EaK10
13,EaK30
6,EaK50
6,EaK51
6,EaK60
6,EBz30
6,EBz35
26,EBz46
15,EBz60
9,ElN2
15,ElN5
6,ElN7
21,ElN8
6,ElN10
6,ElN11
16,ElN15
15,ElN20
16,ELM2
25,ELM8
25,ELM15
3,ELM17
6,ELM19
6,ELM21
15,ELM22
23,ELM24
16,ELM26
6,ELM29
25,ELM35
23,ELM35
9,ELu19
25,ELu20
3,ELu30
3,ELu49
16,HBH10
6,HBH10
16,HBH15
6,HBH15
16,HBH20
6,HBH20
16,HBH25
6,HBH25
21,HBH31
15,HBH35
25,HBH45
6,HBH60
3,HBH68
3,HBH70
3,HBH72
9,HBH75
16,HBH90
21,HeE3
9,HeE10
23,HHa3
18,Hha5
9,HHa10
6,HHa10
3,HHa12
25,HHa13
18,HHa15
23,HHa16
5,HHa20
25,HHa21
9,HHa27
9,HHa28
21,HHa31
5,HHa32
3,HHa38
5,HHa39
25,HHa43
25,HHa47
3,HHa50
1,HHa53
23,HHa54
9,HHa56
3,HHa60
23,HHa65
23,HHa72
21,IrP1
25,IrP3
3,IrP15
18,IrP18
18,IrP19
18,IrP21
8,IrP24
21,IrP27
13,KFr1
13,KFr10
1,KuN4
13,KuN5
1,KuN12
3,KuN30
3,KuN33
3,KuN36
3,KuN40
3,KuN42
6,KuN42
9,KuN45
9,KuN46
23,KuN49
13,KuN14
9,LeR5
8,LeR10
9,LeR25
9,MGe5
9,MGe10
9,MGe12
25,MGe50
16,OP8
21,OP8
27,OP8
25,OP10
18,OP10
9,OP13
9,OP14
9,OP14
18,OP15
21,OP17
27,OP18
9,OP20
3,OP23
15,OP24
9,OP26
25,OP28
9,OP30
25,OP31
9,OP31
9,OP32
9,OP40
9,OP44
21,OP50
18,PCz10
9,PCz15
18,PCz20
6,PCz25
18,PCz30
9,PCz30
15,PCz50
15,PCz60
15,PCz65
6,PPr20
5,RoS3
3,RoS6
9,RoS11
9,RoS13
9,RoS15
21,RoS50
21,RoS51
21,RoS52
21,RoS53
21,RoS54
21,RoS55
9,RoS60
25,RoS65
25,RoS68
21,RoS70
25,RoS70
6,RoS80
6,RoS85
3,RoS87
25,RoS90
25,RoS94
6,RoS95
25,RoS98
25,RoS100
25,RoS110
25,RoS112
25,RoS120
18,SLa2
15,SLa3
15,SLa10
6,SLa10
6,SLa22
6,SLa30
9,SLa30
18,StR5
6,StR10
13,VHa10
6,VrM40
6,VrM42
9,WmK14
15,WmK15
15,WmK16
18,WmK18
9,WmK25
25,WmK27
18,WmK28
6,WmK30
9,WmK31
9,xTo10
3,ZK4
3,Zk5
25,ZK7
9,ZK9
9,Z3210
9,BW1
18,BW2
9,BW3
9,BW4
9,BW5
9,BW7
6,BW7
9,BW8
9,BW9
6,BW10
18,BW11
18,BW12
6,BW12
5,BW13
18,BW14
9,BW15
6,BW16
6,BW17
18,BW17
6,BW18
6,BW19
18,BW19
6,BW21
15,BW21
21,BW25
9,BW28
6,BW30
9,CAL15
18,CAL20
21,CAL25
18,CAL35
9,CAL36
6,CAL46
26,CAL46
9,CAL50
1,DeD18
8,DeD30
21,DeD42
23,DeD50
23,DeD60
18,DeD60
23,DeD61
23,DeD62
23,DeD65
23,DeD67
23,DeD70
23,DeD77
23,DeD80
23,DeD83
16,EuF1
6,EuF1
16,EuF10
6,EuF10
16,EuF30
6,EuF30
16,EuF40
6,EuF40
16,EuF50
6,EuF50
16,EuF51
16,EuF53
16,EuF55
16,EuF57
16,EuF59
13,FSt10
6,FSt20
6,FSt22
6,FSt24
6,FSt26
6,FSt28
6,FSt30
6,FSt32
6,FSt34
6,FSt36
6,FSt38
6,FSt40
6,FSt42
6,FSt44
6,FSt46
6,FSt48
6,FSt50
6,FSt52
6,FSt54
6,FSt56
6,FSt58
6,FSt60
6,FSt62
6,FSt64
6,FSt66
6,FSt68
6,FSt70
6,FSt72
6,FSt74
6,GSt1
6,GSt2
6,GSt3
23,GSt3
6,GSt3
15,GSt4
15,GSt5
6,GSt7
18,GSt7
3,GSt8
18,GSt9
9,GSt12
18,GSt13
9,GSt15
23,GSt17
25,GSt18
23,GSt18
8,GSt19
25,GSt20
9,GSt30
6,HRo2
15,HRo2
3,HRo5
6,LlF10
25,MCC12
18,ML6
6,ML6
15,ML9
25,ML10
15,ML12
18,ML13
9,ML18
18,ML21
6,ML21
9,ML30
8,RdB10
9,RdB10
6,RMk10
5,xCm10
3,xCm20
6,ABW40
13,ArL22
9,ArL26
6,ArL28
6,ArL29
13,ArL36
21,ArL39
3,ArL48
3,ArL49
3,ArL50
3,ArL56
3,ArL58
3,ArL60
3,ArL61
9,ChE1
6,ChE2
21,CR10
18,CR12
3,CR14
8,CR15
9,CR16
21,CR17
21,CR18
32,CR20
9,DBr5
21,DBr10
21,DSk32
6,DSk48
18,DSk49
9,DSk54
9,DSk62
9,DSk66
3,DSk67
9,DSk67
9,DSk69
27,EGU1
13,EGU1
13,EGU17
26,EGU18
27,EGU20
27,EGU30
13,EGU40
27,EGU70
15,GAv10
15,GMe10
18,GvM7
18,GvM10
18,GvM12
18,GvM13
18,GvM14
9,HY1
9,HY10
6,HY17
13,HY20
18,HY20
13,LeG23
9,JN2
21,JN3
9,JN7
9,JN9
25,JN12
9,JN13
9,JN15
13,JN16
18,JN21
15,JN23
9,JN25
18,JN31
6,LoS2
9,LoS3
9,LoS10
9,MhR1
5,MhR5
25,MhR10
9,MhR20
6,MPa3
18,MPa3
6,MPa4
9,MPa7
9,PaM10
21,RWB10
9,RWB20
9,RWB32
9,RWB33
5,RWB42
9,RWB45
25,RWB58
13,RWB67
13,RWB73
13,RWB77
21,RWB82
3,ThA10
15,BBe1
15,BBe14
15,BBe17
15,BBe19
15,BBe20
15,BBe21
6,BBe23
15,BBe23
9,BeH2
21,CMA1
3,EdK10
3,EdK15
9,EDm18
13,EDm20
27,EDm22
27,EDm24
9,EDm25
27,EDm26
9,EDm34
23,EDm35
3,EDm37
9,EDm38
9,EDm39
9,EDm40
9,EDm43
23,EDm44
9,EDm46
6,EDm58
13,EDm58
9,GNj1
18,GuE10
6,GuE10
6,GWh10
15,GWh10
25,HRv10
8,HJB50
23,IEn1
23,IEn10
23,IEn20
23,IEn90
23,IEn180
3,IEn220
23,IEn280
13,IEn290
23,IEn300
23,IEn310
23,JKa20
23,JKa47
25,JPt10
16,LoK3
16,LoK9
6,LoK9
3,LoK20
9,LoK30
9,LoK50
6,TWa10
9,xEn10
9,xMe10
9,BDH10
9,BDH30
18,EMv10
1,EMv10
25,FkS10
3,FMD3
6,FMD10
23,FMD20
6,GDo2
6,GDo4
15,GDo18
3,GDo23
23,GDo32
25,GDo37
5,GDo39
9,GDo49
1,GDo49
23,GDo50
5,GDo71
23,GDo74
3,GDo76
26,GDo78
1,GDo79
26,GDo81
9,GDo83
1,GDo92
21,HaF35
18,HCP1
18,HCP4
3,HCP5
5,HCP6
15,HCP6
6,HCP10
8,HCP11
4,HCP11
6,HCP12
6,HCP24
9,HCP25
9,HCP26
18,HCP28
6,HeM20
21,HeM20
6,HeM30
18,HKo6
18,HKo9
18,HKo10
25,HKo17
18,HKo18
6,HKo21
15,HKo22
15,HKo23
6,HKo25
6,HKo24
9,HKo26
28,HKo26
25,HKo29
5,HKo30
6,HKo36
5,HKo39
15,HKo41
6,HKo43
13,LaH10
13,LeS80
23,LeS90
6,LeS100
23,LeS110
9,MC2
9,MC3
9,MC5
25,MC6
18,MC7
25,MC7
9,MC8
18,MC9
6,MC9
27,MC11
25,NF1
16,NF3
16,NF4
16,NF6
16,NF7
16,NF9
6,NF9
16,NF10
16,NF12
16,NF13
6,NF13
16,NF14
6,NF14
9,NF16
3,NF21
3,NF25
9,NF27
23,NF29
16,NF30
9,VtH10
9,VtH23
25,WCl14
25,WCl15
25,WCl16
25,WCl17
25,WCl18
16,WCl19
25,WCl28
25,WCl29
25,WCl30
25,WCl31
6,WlH10
6,xWi1
6,AKi1
6,AKi7
6,AKi25
6,AKi30
6,AKi40
8,AMx5
3,GrR1
18,GrR3
3,GrR4
18,GrR5
6,GrR5
15,GrR6
18,GrR7
15,GrR7
6,GrR10
18,GrR12
5,GrR15
15,GrR15
6,IBt20
6,IBt24
6,IBt38
9,IFa8
18,IFa8
1,IFa17
5,IFa18
1,IFa24
21,IFa25
9,IFa28
9,IFa32
23,IFa34
9,IFa45
9,IFa50
9,JPH1
6,JPH10
25,DvH10
16,GeS15
25,GeS17
9,GeS27
9,GeS29
18,HDc6
26,HDc50
9,JMu3
16,MP2
25,MP4
1,MP6
21,MP6
9,MP8
18,MP11
15,MP15
18,MP17
15,MP19
15,MP25
13,MP35
21,MP35
21,NNo1
9,NNo3
1,NNo4
1,NNo7
1,NNo8
18,NNo11
31,NNo13
9,NNo16
9,RfH10
6,SSS45
15,SSS45
6,SSS58
23,WWn10
23,WWn12
23,WWn30
3,WWn35
3,WWn40
3,WWn80
23,WWn100
23,WWn101
1,WWn170
9,WWn200
26,WWn205
9,WWn220
8,WWn300
9,ChJ12
25,ChJ25
3,ChJ30
9,ChJ36
25,ChJ74
6,EP1
25,FoB30
25,FoB50
3,FoB70
6,GaK4
9,GaK6
9,GaK20
13,GWg16
13,GWg23
6,HIL5
6,HIL25
9,JoL2
18,JoL3
18,JoL4
15,JoL9
15,JoL10
6,LeG5
6,LeG10
6,LeG12
6,LeG14
6,LeG16
6,LeG18
6,LeG20
6,LeG22
6,LeG24
6,LeG33
6,LeG36
13,LeG36
6,LeG40
1,LeG40
18,RBS15
16,WlN10
16,WlN12
3,xLe10
9,xMa10
9,xUc10
15,AnS1
5,AnS1
15,AnS3
5,AnS3
15,AnS33
6,BaS10
15,BaS10
6,ChV2
18,ChV8
6,ChV13
5,ChV15
21,ChV20
9,ChV26
5,ChV35
5,ChV45
18,ChV46
4,DFl10
4,DFl11
5,HeK10
25,HBu30
9,IPC25
6,JqT1
9,JqT1
13,JqT2
13,JqT3
21,JqT4
27,JqT7
21,JqT8
13,JqT14
21,JVK30
6,PGy10
21,PGy16
23,PGy16
9,RRw15
9,RRw20
6,RRw25
6,RRw32
25,RRw32
6,RRw33
15,RRw35
9,RRw37
6,TMo10
6,TMo11
15,ThR10
9,WMG10
1,WMG10
9,Z3910
13,ADT9
23,ADT12
13,ADT18
3,ADT23
9,BHl10
13,CCb10
4,CJo20
6,CJo20
4,CJo30
6,CJo30
4,CJo40
25,CJo40
4,CJo50
25,CJo50
23,FAl10
6,GPa2.
9,IgR2
9,IgR5
18,IgR5
15,IgR14
18,IgR15
6,IgR15
23,IgR19
9,IHw10
21,JHL6
1,JHL12
21,JHL17
9,JnD6
9,JnD10
18,JnD11
9,JnD28
25,JnD31
13,JnD33
26,JnD36
6,LSh1
18,NSm10
9,OW1
9,OW2
8,OW3
5,OW3
9,OW4
5,OW5
9,OW6
9,OW7
9,OW8
21,OW9
27,OW9
9,OW10
9,OW11
18,PLi10
6,PS2
25,PS3
6,PS4
6,PS5
6,PS7
6,PS8
6,PS13
6,PS21
23,PS21
6,PS22
31,TBs2
31,TBs4
31,TBs6
31,TBs8
31,TBs10
31,TBs12
31,TBs14
31,TBs16
31,TBs28
31,TBs40
31,TBs46
31,TBs48
5,TBs50
31,TBs50
31,TBs52
18,xCa10
21,BaD13
6,BaD22
6,BaD26
21,BaD29
21,BaD35
21,BaD39
23,BBo27
4,BSh10
8,ChC2
18,ChC3
8,ChC3
6,ChC4
9,ChC4
21,ChC7
9,ChC12
18,ChC12
6,ChC11
9,ChC16
6,ChC30
9,DBy1
9,DBy2
27,DBy4
13,DBy10
3,DMi10
15,DMi15
6,DMi15
15,DMi25
9,DMi27
6,DMi28
21,DMi30
9,DMi32
23,DMi35
5,DMi45
15,GSy4
3,GSy7
15,GSy9
15,GSy10
15,GSy13
15,GSy17
15,GSy30
15,GSy40
9,IrR6
9,IrR10
5,IrR12
15,IrR12
9,IrR16
9,IrR27
9,IrR30
25,IrR32
9,IrR50
21,IH1
27,IH1
18,IH2
21,IH3
8,IH4
23,IH11
9,IH12
21,IH14
9,IH15
5,IH17
6,IH18
21,IH18
27,IH18
9,IH19
3,IH20
18,IH20
23,IH22
23,IH23
21,IH26
9,IH27
9,IH28
3,IH29
9,IH30
18,IH30
18,IH31
9,IH35
6,IH38
9,IH38
1,IH42
6,IH47
27,IH47
9,IH50
25,KuH10
25,KuH20
25,KuH25
25,KuH29
9,LaC20
9,LaC25
21,LaC35
25,LHo2
5,LHo2
8,PaJ2
9,PaJ2
8,PaJ2
9,PaJ2
9,PaJ5
8,PaJ5
21,PaJ10
8,PaJ12
9,PaJ12
13,PaJ60
6,PaJ60
9,ReC4
9,ReC5
21,RMp13
13,StH3
21,StH5
15,StH13
9,StH15
23,StH18
3,StH20
9,StH23
5,StH30
9,TTz2
3,TTz4
21,TTz6
27,TTz6
16,TTz8
21,TTz9
3,TTz10
9,TTz11
31,TTz20
9,VdS2
9,VdS4
9,VdS5
9,VdS7
9,VdS8
9,VdS13
9,VdS15
6,VdS21
9,VdS24
6,WlM10
3,Z4101
3,Z4102
3,Z4103
5,Z4104
25,ALe4
18,ALe7
23,AnM16
9,AnM17
23,AnM20
23,AnM22
23,AnM24
5,AnM25
15,AnM25
1,AnM27
23,AnM28
15,AnM30
18,AnM30
23,AnM34
23,AnM35
25,AnM37
3,AnM37
25,AnM40
9,ASj15
9,ChF10
6,DL3
18,DL4
9,DL5
18,DL7
3,DL9
8,DL9
18,DL11
3,DL12
3,DL13
25,DL13
9,DL15
9,FZ3
9,FZ8
8,FZ8
9,FZ8
8,FZ8
23,FZ10
9,FZ11
15,FZ13
3,FZ14
9,FZ15
21,FZ19
9,FZ20
8,FZ20ZZ
18,GLa2
21,HGC2
26,HGC3
21,HGC5
21,HGC6
9,HGC14
27,HGC16
21,HGC16
27,HGC17
8,HGC19
3,IRa4
21,IRa5
1,IRa10
1,IRa12
1,IRa14
1,JD7
9,JD8
21,JD10
21,JD12
3,JD12
15,JD12
9,JD14
18,JD15
9,JD16
26,JD17
6,JD17
9,JD25
6,JeY10
6,JeY30
6,JqB5
27,JqB5
18,JqB15
6,JqB15
9,JqB18
18,JqB18
6,JqB20
18,JqB22
21,JqB25
5,JqB28
26,JqB38
6,LAr4
9,LuV1
25,LuV2
6,LuV3
9,LuV20
25,LuV30
9,LuV40
9,LuV50
9,LuV60
5,LuV68
18,LuV80
6,LuV80
26,MiG3
26,MiG5
26,MiG7
26,MiG9
26,MiG11
26,MiG13
26,MiG15
26,MiG17
26,MiG19
26,MiG23
26,MiG29
18,MiG30
18,MiG35
6,MiG45
6,MiG50
3,VSh7
9,VSh9
9,VSh10
9,VSh15
25,VSh23
9,VSh25
9,VSh27
13,WFx10
18,xSe10
9,AkK1
26,AkK9
25,AkK11
9,AkK12
9,AkK13
3,AkK14
21,AkK20
6,AkK20
6,AkK21
21,AkK22
9,AkK23
9,AkK25
9,AkK26
25,AkK27
25,AkK27
25,AkK28
6,AkK29
9,AkK30
15,ChW2
15,ChW3
25,ChW4
15,ChW6
18,ChW6
6,ChW7
25,ChW8
25,ChW12
18,ChW16
15,ChW18
25,ChW22
6,ChW25
6,FLd5
6,FLd7
6,FLd10
6,FLd15
18,FLd18
6,FLd20
6,FLd25
6,FLd27
6,FLd30
6,FLd35
6,FLd37
18,FWx10
9,FWx20
25,FWx30
5,HeL23
25,HeL30
15,HeL33
25,HSc5
25,HSc7
3,HSc15
9,HSh5
9,HSh10
8,HuJ5
8,HuJ10
27,MDr10
21,MRs1
21,MRs2
13,MRs13
1,MRs25
9,MRs26
5,MRs32
18,MRs32
21,MRs36
21,MRs40
6,MRs41
28,MRb43
9,PBi10
3,PHy6
25,PHy12
6,PHy15
9,PHy15
21,PHy20
21,PHy25
25,PHy29
1,PHy31
1,PHy35
13,PHy39
1,PHy39
9,RCl4
18,RCl5
27,RCl5
9,RCl10
25,RCl13
9,RtB3
9,RtB4
9,RtB5
9,RtB6
5,RtB7
8,RtB7
5,RtB8
9,RtB8
9,RtB9
9,RtB11
25,RtB12
9,RtB14
9,SGi3
21,SGi4
21,SGi6
21,SGi8
21,SGi30
25,VGu19
25,VGu23
6,VGu25
16,VGu34
9,VGu36
25,VGu40
15,VM1
15,VM3
15,VM4
18,VM5
15,VM7
9,VM8
6,VM9
15,VM10
9,VM11
15,VM13
5,VM19
9,VM21
15,VM22
6,VM28
15,VM32
31,VM33
13,WiC30
13,WiC50
13,WiC51
13,WiC55
13,WiC60
13,WiC70
25,WiC90
4,WiC90
18,AMs25
21,AMs50
26,ClO10
9,ClO10
9,DSy1
9,EAB8
6,JeD10
13,LAl2
21,LAl4
9,LOl1
9,LOl2
9,LOl3
18,LOl4
31,MAu10
6,PhK4
6,PhK7
15,PhK11
9,Phk40
1,PhK46
1,PhK50
9,RBt6
6,RBt17
13,RLB9
6,RLB10
13,RLB12
13,RLB22
6,RWh8
5,RWh10
15,RWh10
21,RWh15
6,RWh20
21,RWh50
9,RWi1
25,RWi2
13,RWi3
21,RWi4
23,RWi7
9,RWi9
25,RWi13
5,RWi24
1,RWi25
15,RWi28
13,RWi29
15,RWi31
5,RWi33
15,RWi33
25,RWi34
3,RWi36
25,RWi38
13,SNe3
13,SNe8
25,SNe10
25,xPe10
25,xPe20
16,ChD10
18,CoB3
25,CoB15
9,DS5
9,DS6
3,DS8
27,DS8
13,DS13
25,DS13
1,DS23
23,DS28
1,DS32
21,DS33
16,DS36
6,DS38
6,DS40
23,DS49
9,EK1
9,EK2
25,EK3
9,EK4
1,EK5
9,EK6
5,EK7
9,EK9
18,EK10
9,EK11
9,EK12
18,EK14
9,EK15
5,EK15
5,EK18
18,FdC16
18,FdC23
6,GS3
6,GS6
9,GS7
8,GS7
18,GS14
9,InB1
9,InB2
9,InB3
9,InB4
9,InB5
9,InB6
9,InB7
9,InB8
18,InB9
9,InB9
9,InB11
9,InB12
9,InB13
9,InB14
9,InB18
25,InB20
9,InB21
9,InB22
9,InB25
9,InB27
18,InB27
9,InB28
9,InB29
9,InB31
9,InB32
9,InB33
9,InB34
9,InB35
9,InB37
9,InB41
15,IBe4
18,IBe10
25,IBe16
21,MNo10
18,PiG40
9,PiG40
6,PiG50
9,RHa3
6,RHa4
27,RHa4
6,RHa5
6,RHa8
18,RHa9
9,RHa10
9,RRo1
8,RRo5
25,RRo8
5,RRo9
18,RRo12
18,RRo16
9,RRo18
9,RRo20
1,WlB10
3,WlB12
9,WlB14
3,WlB17
25,WlB20
18,WRh10
9,DuN2
18,GLm10
26,HaC10
25,IMo10
6,ISt10
9,ISt11
23,ISt20
23,ISt24
5,ISt24
9,ISt26
1,ISt29
9,ISt30
6,ISt31
3,ISt33
23,ISt38
23,ISt40
18,JLM2
18,JLM3
9,JLM5
18,JLM6
9,JLM6
9,JLM8
9,JLM9
9,JLM10
26,JLM11
9,JLM12
18,JLM13
15,JLM14
9,JLM16
9,JLM17
21,JLM20
3,KeA10
6,KeA19
3,KeA23
21,KeA25
3,KeA31
1,KeA32
3,KeA34
3,KeA36
3,KeA38
3,KeA43
21,MxS12
25,PUs4
9,PUs5
18,PUs6
9,RcF10
3,RcF12
25,RcF20
18,RcF34
6,RiF4
21,RiF10
25,RiF13
5,RiF15
25,RiF18
9,RiF18
5,RiF20
9,RiF21
25,RiF22
25,RiF24
15,RiF25
3,RiF25
25,RiF28
8,RiF28
1,RiF30
25,RiF33
1,RiF35
9,RiF36
18,RiF39
1,RiF48
1,RiF52
1,RiF53
9,RiF53
25,RMo3
6,WGo10
32,WS4
32,WS5
32,WS6
32,WS7
32,WS8
32,WS41
32,WS42
32,WS43
32,WS45
9,AlT10
18,BrW5
3,BrW13
25,BrW16
21,BrW100
21,BrW101
13,BVo10
18,DHa2
18,DHa5
15,DHa7
6,FFH1o
6,GSK1
25,JaH16
3,JaH22
1,LGt19
18,LGt23
31,LGt23
3,LGt25
3,LGt31
3,LGt32
9,LGt33
6,LGt40
15,LGt45
6,LGt45
9,NR1
9,NR2
9,NR2
9,NR4
21,NR5
27,NR7
23,NR8
23,NR10
9,NR11
27,NR14
5,NR19
9,NR20
6,RoN3
5,RoN5
9,RoN9
18,RoN16
9,RoN17
1,RoN18
25,RoN28
3,RoN30
6,RoN32
9,RoR1
5,RoR2
25,RoR5
5,RoR5
18,RoR6
9,RoR8
9,RoR10
9,GdS2
9,JPM5
21,JPM10
13,TFi8
13,TFi9
21,TFi10
13,TFi12
13,TFi15
13,TFi20
13,TFi24
13,TFi25
13,TFi30
13,TFi33
13,TFi35
13,TFi40
21,APo10
13,APo40
23,APo43
9,BeK10
6,CTB10
6,CTB15
6,CTB16
3,CTB25
9,GoP12
6,HCs1
6,HCs3
5,HCs4
9,IGg10
26,IGg10
9,JLo4
21,JLo4
21,JLo11
26,JLo17
18,JLo25
15,JLo27
9,JLo30
6,JPL10
18,JqA10
6,LCs10
3,LRF15
9,LRF20
6,RaT1
6,RaT9
1,RaT9
6,RaT16
6,RaT30
6,RaT42
6,RaT46
21,RdM8
27,RdM10
16,RdM10
9,RdM18
18,RdM20
25,RdM30
1,SIC10
9,TYg8
31,TYg12
3,TYg17
3,TYg18
3,TYg20
6,TYg21
9,TYg25
21,TYg40
15,WAr40
9,WAr42
15,WAr44
15,WAr46
6,WAr50
15,WAr54
6,xAb1
6,JiA1
28,JiA1
6,JiA5
6,JiA7
6,JiA9
6,JiA10
1,JiA15
6,JiA15
1,JiA18
6,JiA18
9,xFa10
18,xHu10
27,ACy10
9,ACy14
18,ACy16
9,ACy20
3,ACy20
18,ACy22
18,ACy26
18,ACy29
18,ACy32
18,ACy34
9,ACy38
18,AlL2
18,AlL3
6,CLB10
6,CLB20
15,CLB20
25,FBr50
25,FBr60
9,FlM1
9,FlM3
21,FlM3
13,GFr35
15,GKe1
15,GKe2
9,GKe6
6,GKe7
15,GKe8
23,GKe9
9,HKl17
21,HKl23
18,HKl30
18,HKl40
3,IGu15
3,IGu18
3,IGu21
1,IGu26
28,IGu28
3,IGu29
21,IGu31
13,IvB10
6,JT1
6,JT2
6,JT3
6,JT4
6,JT5
3,LLa5
3,LLa10
3,LSm10
3,LSm13
3,LSm17
26,MCg10
21,SaF13
21,SaF19
9,SaF20
6,SM1
6,SM3
8,SM4
26,SM6
6,SM6
9,SM7
15,StD4
15,StD7
5,StD24
15,StD24
6,StD27
15,StD33
15,StD35
18,StD41
6,StD41
9,StD42
6,StD45
18,StD45
6,StD51
21,StD51
6,StD61
18,StD62
6,StD72
25,WlJ12
25,WlJ14
9,FF1
9,FF2
9,FF3
9,FF4
9,FF5
9,FF6
9,FF7
9,FF9
9,FF10
25,FF12
9,FF13
25,FF14
8,FF14
9,FF15
6,FF15
6,FF18
5,FF18
9,FF23
9,FF30
9,FF40
9,FF50
5,FF50
25,GoG10
9,HFr20
25,HFr30
23,HFr50
13,HLF10
5,HLF10
9,HyC10
9,HyC10
18,HyC10
9,IdL1
9,IdL2
9,IdL3
18,IdL3
21,IdL10
21,IdL11
25,JDh5
9,JLT12
9,JLT15
21,JLT19
9,JLT21
9,JLT24
25,JLT27
3,JLT29
21,JLT32
5,JLT34
6,JLT35
9,JLT39
3,JLT50
3,JLT50
26,JoP2
18,JoP20
5,JoP25
18,JoP28
21,JoP40
21,JoP41
21,JoP42
21,JoP43
21,JoP44
3,JoP50
9,MA2
9,MA3
9,MA4
18,MA5
21,MA6
9,MA8
5,MFr2
6,MFr5
6,MFr16
9,MFr33
6,MFr33
25,MiA6
25,MiA7
3,MiA8
21,MiA11
9,MiA18
9,MiA21
13,MiA25
21,RcB1
9,RcB3
9,RcB5
9,RcB8
9,RcB12
9,RcB13
9,RcB14
9,RcB15
23,RcB17
9,RcB18
18,RcB30
1,RcB40
32,RPo10
13,RSB5
9,ShI50
9,ShI52
18,xdH10
21,Z5020
9,Z5020
8,AR2
9,AR4
25,AR5
27,AR6
27,AR8
27,AR10
21,CrR10
13,CSi6
13,CSi10
3,CyE10
25,CyE30
9,CyE40
6,DoW10
6,DoW15
21,DoW50
21,DoW51
21,DoW80
21,DoW81
21,DoW82
25,DoW95
25,DoW97
6,DoW120
13,DoW120
6,DoW130
23,EBe5
6,EBe5
6,EBe7
1,EBe10
6,EBe30
6,EBe32
9,GHo10
9,HgH10
9,HKr30
25,LBu1
18,MZa5
6,MZa10
6,MZa15
18,MZa20
18,MZa23
18,MZa25
18,MZa30
18,MZa35
21,PaH50
21,PaH51
21,PaH52
21,PaH53
21,PaH54
21,PaH55
26,PaH60
26,PaH61
21,PaH106
21,PaH107
21,PaH108
21,PaH109
21,PaH110
21,PaH111
21,PaH112
21,PaH113
21,PaH114
21,PaH115
21,PaH116
21,PaH117
21,PaH118
21,PaH119
21,PaH120
21,PaH121
21,PaH122
21,PaH123
21,PaH124
21,PaH125
21,PaH126
21,PaH127
21,PaH128
9,PaH215
9,PLo10
9,RCv10
21,RPa10
9,RPa15
15,RiQ6
6,RiQ15
6,RiQ23
8,RiQ29
6,RiQ30
6,RiQ35
15,RrS5
6,RrS10
8,RSn10
8,RSn100
15,BF6
5,BF6
5,BF7
15,BF8
9,BF9
5,BF9
25,CMk40
8,CMk40
25,CMk50
5,CMk50
25,CNy1
25,CNy15
5,DaM3
9,DaM3
18,DaM4
9,DaM4
9,DaM6
25,DaM7
6,DaM15
26,DaM15
9,DaM30
6,DaM35
25,EMr10
18,EMr10
25,EMr13
18,EMr13
25,EMr15
18,EMr15
4,FrQ10
6,FrT5
6,FrT7
6,FrT10
6,FrT13
15,FrT13
6,FrT16
6,FrT20
15,FrT22
6,FrT23
6,FrT25
6,FrT30
6,FrT32
9,GH3
6,GH8
3,GH12
3,GH15
3,GH16
3,GH17
3,GH25
16,GH30
9,HaB1
5,HaB3
9,HaB5
9,HaB7
21,HaB9
9,HaB15
9,HaB20
9,HaB24
9,HaB27
9,HaB28
9,HaB35
21,HHo3
21,HHo5
1,HHo10
9,JHo20
9,JHo24
21,JHo40
25,KHu18
6,KHu18
25,KHu19
18,KHu21
31,KHu21
9,KHu22
15,LeK10
